cell,dir,final
74,1,56
44,6,42
13,2,15
33,4,53
54,6,52
57,3,79
85,3,87
32,1,14
83,7,61
3,4,23
77,6,75
32,6,30
52,2,54
4,2,6
32,5,50
64,6,62
35,3,57
96,6,94
55,7,33
52,0,32
32,2,34
46,0,26
5,3,27
5,7,23
3,7,21
52,5,70
27,3,49
67,4,87
63,4,83
45,7,23
84,7,62
27,5,45
23,0,3
35,5,53
97,5,75
95,5,73
64,7,42
17,3,39
47,4,67
7,6,5
44,0,24
52,6,50
67,5,85
63,0,43
77,1,59
95,2,97
33,6,31
93,1,75
63,6,61
24,5,42
36,4,56
53,2,55
2,2,4
33,1,15
44,2,46
84,3,86
73,1,55
42,6,40
72,0,52
92,0,72
47,2,49
43,3,65
24,0,4
35,7,13
15,0,15
43,2,45
53,7,31
13,3,35
76,1,58
62,6,60
14,4,34
75,2,77
37,2,39
92,3,74
16,1,18
36,1,18
36,0,16
46,5,64
15,2,17
44,3,66
13,7,11
82,2,84
2,4,22
84,6,82
62,2,64
4,0,24
75,3,97
63,3,85
15,6,13
95,6,93
55,5,73
32,3,54
46,2,48
26,3,48
92,4,72
13,0,13
94,1,76
25,1,7
22,5,40
35,2,37
15,4,35
54,3,76
85,0,65
87,0,67
7,3,29
56,4,76
85,7,63
45,5,63
45,6,43
54,4,74
54,5,72
67,6,65
5,5,25
65,7,43
77,7,55
43,6,41
27,1,9
25,3,47
16,6,14
16,7,14
24,2,26
57,2,59
83,2,85
44,7,22
93,3,75
13,5,31
73,7,51
64,3,86
72,4,92
55,6,53
55,2,57
65,6,63
86,3,88
86,2,88
24,7,2
17,2,19
42,7,20
26,2,28
5,0,25
34,4,54
5,6,3
7,1,29
14,2,16
4,7,22
84,1,66
44,4,64
54,0,34
76,2,78
42,3,64
14,7,12
14,6,12
32,7,10
56,6,54
26,4,46
96,7,74
53,4,73
36,2,38
56,2,58
96,0,76
33,5,51
3,2,5
65,4,85
82,6,80
34,3,56
84,4,84
43,7,21
96,1,78
12,1,14
75,1,57
34,5,52
46,7,24
37,6,35
33,0,13
94,6,92
56,1,38
22,3,44
17,0,17
12,6,10
52,3,74
97,1,79
45,0,25
75,0,55
43,5,61
53,5,71
23,4,43
42,2,44
97,3,79
16,4,36
55,3,77
93,6,91
42,1,24
23,7,1
7,2,9
7,7,25
82,7,60
74,7,52
83,1,65
77,2,79
44,1,26
15,3,37
54,1,36
25,4,45
74,6,72
25,0,5
17,1,19
34,7,12
85,6,83
27,7,5
12,7,10
27,2,29
36,7,14
17,4,37
4,3,26
86,1,68
16,5,34
14,0,14
52,4,72
4,4,24
3,0,23
3,1,25
54,7,32
47,1,29
35,4,55
73,2,75
86,7,64
16,3,38
53,1,35
93,0,73
66,4,86
15,5,33
22,6,20
34,1,16
14,3,36
86,6,84
26,7,4
66,6,64
52,1,34
66,5,84
75,5,93
34,0,14
23,1,5
77,0,57
2,0,22
83,3,85
64,0,44
97,2,99
64,5,82
27,0,7
37,1,19
66,7,44
92,5,70
93,4,73
95,7,73
82,5,80
6,1,28
85,1,67
43,0,23
3,5,23
77,5,95
24,1,6
46,1,28
86,0,66
37,7,15
37,0,17
22,1,4
73,0,53
43,1,25
66,3,88
87,4,87
37,3,59
97,7,75
24,4,44
53,6,51
26,5,44
66,1,48
7,5,27
63,7,41
74,2,76
62,3,84
3,3,25
56,3,78
57,5,75
75,4,95
24,6,22
2,3,24
45,1,27
42,0,22
22,7,0
33,2,35
94,7,72
16,0,16
67,1,49
77,3,99
83,5,81
13,4,33
95,4,75
25,6,23
22,4,42
5,2,7
74,4,94
76,3,98
82,4,82
6,7,24
86,5,84
6,6,4
46,4,66
63,5,81
74,0,54
62,0,42
77,4,97
92,7,70
42,5,60
64,2,66
75,6,73
57,1,39
5,4,25
64,1,46
93,7,71
67,3,89
22,2,24
56,7,34
54,2,56
97,6,95
56,5,74
53,3,75
65,1,47
37,4,57
17,6,15
93,2,95
42,4,62
4,5,24
97,4,77
73,4,93
92,1,74
67,2,69
32,0,12
36,6,34
26,6,24
3,6,1
16,2,18
47,7,25
6,5,26
96,5,74
55,1,37
85,5,83
56,0,36
94,3,76
34,2,36
65,5,83
64,4,84
74,5,92
74,3,96
15,1,17
66,0,46
12,5,30
65,2,67
6,0,26
63,2,65
95,0,75
85,4,85
45,3,67
12,3,34
94,4,74
7,4,27
97,0,77
76,0,56
87,3,89
94,0,74
87,7,65
73,6,71
57,6,55
2,6,0
55,0,35
35,6,33
12,0,12
92,2,94
47,3,69
35,1,17
17,5,35
7,0,27
12,2,14
55,4,75
95,3,77
57,0,37
13,1,15
44,5,62
47,5,65
47,6,45
22,0,2
32,4,52
62,5,80
57,4,77
23,2,25
73,3,95
23,6,21
33,3,55
14,5,32
37,5,55
72,1,54
34,6,32
96,4,76
63,1,45
6,2,8
67,0,47
72,2,74
25,7,3
12,4,32
94,2,96
47,0,27
94,5,72
43,4,63
75,7,53
25,2,27
36,5,54
87,1,69
26,0,6
73,5,91
66,2,68
87,6,85
15,7,13
93,5,71
82,0,62
84,2,86
27,4,47
82,1,64
6,3,28
4,1,26
72,6,70
84,0,64
67,7,45
84,5,82
13,6,11
96,2,98
46,3,68
52,7,30
76,6,74
65,3,87
25,5,43
36,3,58
2,5,22
57,7,35
72,3,94
62,4,82
23,3,45
27,6,25
92,6,90
72,5,90
24,3,46
33,7,11
76,4,96
62,1,44
46,6,44
6,4,26
83,4,83
96,3,78
83,0,63
95,1,77
35,0,15
76,5,94
72,7,50
5,1,27
82,3,84
86,4,86
76,7,54
87,5,85
2,1,24
87,2,89
23,5,41
53,0,33
45,2,47
65,0,45
14,1,16
26,1,8
2,7,20
83,6,81
4,6,2
45,4,65
62,7,40
17,7,15
85,2,87
70,2,72
28,3,48
89,1,67
59,4,19
39,0,19
58,6,56
29,4,9
49,1,27
71,0,51
21,2,23
90,1,72
10,2,12
61,4,81
8,3,28
50,5,72
40,6,42
48,1,28
19,4,19
71,6,71
48,3,68
29,5,47
80,2,82
59,0,19
18,1,18
79,2,77
9,4,9
1,1,23
21,3,43
81,4,81
60,3,82
8,5,28
61,5,81
98,5,76
39,1,17
48,4,68
1,0,21
48,2,48
31,7,11
51,3,73
69,1,47
31,0,11
10,0,10
69,0,9
20,1,2
11,4,31
11,1,13
9,6,7
81,7,61
89,0,9
11,0,11
28,0,8
59,3,77
69,5,87
80,5,82
78,6,76
31,2,33
0,7,22
99,1,77
59,7,37
71,4,91
70,1,52
11,3,33
0,0,0
40,5,62
10,3,32
70,0,70
90,0,90
1,2,3
69,6,67
28,7,6
68,3,88
19,1,17
39,6,37
30,6,32
70,7,52
18,4,38
60,5,82
98,2,98
40,2,42
0,1,22
51,7,31
79,3,97
40,4,40
39,5,57
51,1,33
21,6,21
79,6,77
88,3,88
59,6,57
29,0,9
18,6,16
80,1,62
60,6,62
98,6,96
99,4,19
31,3,53
59,1,37
19,0,19
90,3,72
10,4,10
90,7,79
38,4,58
60,0,60
58,0,38
29,7,7
1,5,21
70,5,92
98,3,78
20,3,42
29,6,27
58,5,76
71,5,91
69,7,47
71,7,51
88,5,86
88,0,68
91,6,91
88,6,86
21,1,3
11,7,11
18,3,38
39,2,37
39,7,17
49,3,67
79,7,57
78,4,98
49,7,27
91,5,71
41,2,43
89,2,87
91,7,71
0,2,2
49,5,67
38,5,56
31,1,13
69,3,87
38,0,18
58,3,78
80,7,62
89,3,87
79,0,19
18,7,16
99,5,77
89,4,9
98,4,78
41,4,61
11,5,31
60,4,60
40,1,22
9,0,9
59,2,57
70,3,92
61,3,83
81,2,83
21,7,1
0,3,22
41,0,21
98,1,78
9,3,27
49,4,9
41,7,21
68,0,48
48,7,26
8,6,6
50,2,52
8,1,28
79,4,19
21,0,1
10,5,32
29,3,47
39,4,19
48,5,66
50,4,50
68,6,66
80,4,80
61,6,61
91,3,73
28,4,48
78,2,78
89,6,87
50,7,32
0,6,2
39,3,57
50,6,52
9,2,7
81,6,81
50,1,32
20,0,20
40,3,62
1,6,1
61,2,63
38,1,18
71,2,73
91,2,93
31,6,31
88,2,88
20,6,22
41,3,63
68,4,88
81,5,81
20,5,42
20,2,22
1,7,21
8,0,28
81,3,83
40,7,22
38,6,36
78,3,98
19,3,37
71,1,53
91,0,71
30,0,30
78,0,58
49,6,47
40,0,40
38,2,38
80,0,80
11,6,11
70,4,70
9,5,27
98,0,78
60,1,42
50,0,50
60,7,42
80,6,82
99,7,77
10,1,12
19,6,17
41,5,61
78,7,56
60,2,62
88,7,66
58,4,78
9,1,27
91,4,71
28,6,26
20,7,2
49,2,47
79,1,57
50,3,72
9,7,27
30,7,12
31,5,51
61,0,41
89,7,67
69,2,67
81,1,63
11,2,13
31,4,51
10,6,12
48,0,28
8,7,26
90,6,92
68,5,86
99,3,77
59,5,77
78,1,58
8,2,8
28,1,8
68,7,46
48,6,46
88,1,68
51,4,71
38,3,58
18,5,36
41,6,41
79,5,97
91,1,73
49,0,9
30,5,52
68,1,48
1,4,21
68,2,68
80,3,82
70,6,72
58,2,58
21,5,41
19,5,37
99,0,19
30,1,12
30,3,52
8,4,28
81,0,61
90,5,72
61,1,43
1,3,23
58,7,36
51,5,71
71,3,93
88,4,88
30,2,32
10,7,12
30,4,30
41,1,23
18,2,18
28,2,28
29,1,7
20,4,20
51,0,31
51,2,53
18,0,18
99,2,97
51,6,51
29,2,27
90,4,90
21,4,41
0,4,0
90,2,92
78,5,96
28,5,46
19,2,17
98,7,76
89,5,87
19,7,17
69,4,9
58,1,38
0,5,22
61,7,41
99,6,97
38,7,16
